

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  9204  136E  0876               	movf	shift_in_byte@data,w
  9205  136F  00F2               	movwf	??_shift_in_byte
  9206  1370  1003               	clrc
  9207  1371  0C72               	rrf	??_shift_in_byte,w
  9208  1372  00F3               	movwf	??_shift_in_byte+1
  9209  1373  0873               	movf	??_shift_in_byte+1,w
  9210  1374  00F6               	movwf	shift_in_byte@data
  9211                           
  9212                           ;Ds1302.h: 256: data = (temp | data);
  9213  1375  0874               	movf	shift_in_byte@temp,w
  9214  1376  0476               	iorwf	shift_in_byte@data,w
  9215  1377  00F2               	movwf	??_shift_in_byte
  9216  1378  0872               	movf	??_shift_in_byte,w
  9217  1379  00F6               	movwf	shift_in_byte@data
  9218                           
  9219                           ;Ds1302.h: 257: PinSelect(Clock, 1);
  9220  137A  01F0               	clrf	PinSelect@segState
  9221  137B  0AF0               	incf	PinSelect@segState,f
  9222  137C  1283               	bcf	3,5	;RP0=0, select bank0
  9223  137D  1303               	bcf	3,6	;RP1=0, select bank0
  9224  137E  0852               	movf	_Clock,w
  9225  137F  120A  158A  22B9  160A  118A  	fcall	_PinSelect
  9226                           
  9227                           ;Ds1302.h: 258: PinSelect(Clock, 0);
  9228  1384  01F0               	clrf	PinSelect@segState
  9229  1385  1283               	bcf	3,5	;RP0=0, select bank0
  9230  1386  1303               	bcf	3,6	;RP1=0, select bank0
  9231  1387  0852               	movf	_Clock,w
  9232  1388  120A  158A  22B9  160A  118A  	fcall	_PinSelect
  9233  138D  3001               	movlw	1
  9234  138E  00F2               	movwf	??_shift_in_byte
  9235  138F  0872               	movf	??_shift_in_byte,w
  9236  1390  07F5               	addwf	shift_in_byte@i,f
  9237  1391  3009               	movlw	9
  9238  1392  0275               	subwf	shift_in_byte@i,w
  9239  1393  1C03               	skipc
  9240  1394  2B56               	goto	l3362
  9241  1395                     l3378:	
  9242                           
  9243                           ;Ds1302.h: 259: }
  9244                           ;Ds1302.h: 260: return data;
  9245  1395  0876               	movf	shift_in_byte@data,w
  9246  1396  0008               	return
  9247  1397                     __end_of_shift_in_byte:	
  9248                           
  9249                           	psect	text41
  9250  085E                     __ptext41:	
  9251 ;; *************** function _readPin *****************
  9252 ;; Defined at:
  9253 ;;		line 399 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/libr.h"
  9254 ;; Parameters:    Size  Location     Type
  9255 ;;  stater          1    wreg     unsigned char 
  9256 ;; Auto vars:     Size  Location     Type
  9257 ;;  stater          1    0[COMMON] unsigned char 
  9258 ;; Return value:  Size  Location     Type
  9259 ;;                  1    wreg      unsigned char 
  9260 ;; Registers used:
  9261 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9262 ;; Tracked objects:
  9263 ;;		On entry : 0/0
  9264 ;;		On exit  : 0/0
  9265 ;;		Unchanged: 0/0
  9266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9267 ;;      Params:         0       0       0       0       0
  9268 ;;      Locals:         1       0       0       0       0
  9269 ;;      Temps:          0       0       0       0       0
  9270 ;;      Totals:         1       0       0       0       0
  9271 ;;Total ram usage:        1 bytes
  9272 ;; Hardware stack levels used:    1
  9273 ;; This function calls:
  9274 ;;		Nothing
  9275 ;; This function is called by:
  9276 ;;		_shift_in_byte
  9277 ;;		_getKey
  9278 ;; This function uses a non-reentrant model
  9279 ;;
  9280                           
  9281                           
  9282                           ;psect for function _readPin
  9283  085E                     _readPin:	
  9284                           
  9285                           ;incstack = 0
  9286                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  9287                           ;readPin@stater stored from wreg
  9288  085E  00F0               	movwf	readPin@stater
  9289                           
  9290                           ;libr.h: 400: switch (stater){
  9291  085F  28E0               	goto	l3232
  9292  0860                     l252:	
  9293                           ;libr.h: 401: case 1: if (RB0 == 1) return 1; else return 0;
  9294                           
  9295  0860  1283               	bcf	3,5	;RP0=0, select bank0
  9296  0861  1303               	bcf	3,6	;RP1=0, select bank0
  9297  0862  1C06               	btfss	6,0	;volatile
  9298  0863  2866               	goto	l3078
  9299  0864  3001               	movlw	1
  9300  0865  0008               	return
  9301  0866                     l3078:	
  9302  0866  3000               	movlw	0
  9303  0867  0008               	return
  9304  0868                     l256:	
  9305                           ;libr.h: 402: case 2: if (RB1 == 1) return 1; else return 0;
  9306                           
  9307  0868  1283               	bcf	3,5	;RP0=0, select bank0
  9308  0869  1303               	bcf	3,6	;RP1=0, select bank0
  9309  086A  1C86               	btfss	6,1	;volatile
  9310  086B  286E               	goto	l3088
  9311  086C  3001               	movlw	1
  9312  086D  0008               	return
  9313  086E                     l3088:	
  9314  086E  3000               	movlw	0
  9315  086F  0008               	return
  9316  0870                     l259:	
  9317                           ;libr.h: 403: case 3: if (RB2 == 1) return 1; else return 0;
  9318                           
  9319  0870  1283               	bcf	3,5	;RP0=0, select bank0
  9320  0871  1303               	bcf	3,6	;RP1=0, select bank0
  9321  0872  1D06               	btfss	6,2	;volatile
  9322  0873  2876               	goto	l3098
  9323  0874  3001               	movlw	1
  9324  0875  0008               	return
  9325  0876                     l3098:	
  9326  0876  3000               	movlw	0
  9327  0877  0008               	return
  9328  0878                     l262:	
  9329                           ;libr.h: 404: case 4: if (RB3 == 1) return 1; else return 0;
  9330                           
  9331  0878  1283               	bcf	3,5	;RP0=0, select bank0
  9332  0879  1303               	bcf	3,6	;RP1=0, select bank0
  9333  087A  1D86               	btfss	6,3	;volatile
  9334  087B  287E               	goto	l3108
  9335  087C  3001               	movlw	1
  9336  087D  0008               	return
  9337  087E                     l3108:	
  9338  087E  3000               	movlw	0
  9339  087F  0008               	return
  9340  0880                     l265:	
  9341                           ;libr.h: 405: case 5: if (RB4 == 1) return 1; else return 0;
  9342                           
  9343  0880  1283               	bcf	3,5	;RP0=0, select bank0
  9344  0881  1303               	bcf	3,6	;RP1=0, select bank0
  9345  0882  1E06               	btfss	6,4	;volatile
  9346  0883  2886               	goto	l3118
  9347  0884  3001               	movlw	1
  9348  0885  0008               	return
  9349  0886                     l3118:	
  9350  0886  3000               	movlw	0
  9351  0887  0008               	return
  9352  0888                     l268:	
  9353                           ;libr.h: 406: case 6: if (RB5 == 1) return 1; else return 0;
  9354                           
  9355  0888  1283               	bcf	3,5	;RP0=0, select bank0
  9356  0889  1303               	bcf	3,6	;RP1=0, select bank0
  9357  088A  1E86               	btfss	6,5	;volatile
  9358  088B  288E               	goto	l3128
  9359  088C  3001               	movlw	1
  9360  088D  0008               	return
  9361  088E                     l3128:	
  9362  088E  3000               	movlw	0
  9363  088F  0008               	return
  9364  0890                     l271:	
  9365                           ;libr.h: 407: case 7: if (RB6 == 1) return 1; else return 0;
  9366                           
  9367  0890  1283               	bcf	3,5	;RP0=0, select bank0
  9368  0891  1303               	bcf	3,6	;RP1=0, select bank0
  9369  0892  1F06               	btfss	6,6	;volatile
  9370  0893  2896               	goto	l3138
  9371  0894  3001               	movlw	1
  9372  0895  0008               	return
  9373  0896                     l3138:	
  9374  0896  3000               	movlw	0
  9375  0897  0008               	return
  9376  0898                     l274:	
  9377                           ;libr.h: 408: case 8: if (RB7 == 1) return 1; else return 0;
  9378                           
  9379  0898  1283               	bcf	3,5	;RP0=0, select bank0
  9380  0899  1303               	bcf	3,6	;RP1=0, select bank0
  9381  089A  1F86               	btfss	6,7	;volatile
  9382  089B  289E               	goto	l3148
  9383  089C  3001               	movlw	1
  9384  089D  0008               	return
  9385  089E                     l3148:	
  9386  089E  3000               	movlw	0
  9387  089F  0008               	return
  9388  08A0                     l277:	
  9389                           ;libr.h: 409: case 9: if (RD0 == 1) return 1; else return 0;
  9390                           
  9391  08A0  1283               	bcf	3,5	;RP0=0, select bank0
  9392  08A1  1303               	bcf	3,6	;RP1=0, select bank0
  9393  08A2  1C08               	btfss	8,0	;volatile
  9394  08A3  28A6               	goto	l3158
  9395  08A4  3001               	movlw	1
  9396  08A5  0008               	return
  9397  08A6                     l3158:	
  9398  08A6  3000               	movlw	0
  9399  08A7  0008               	return
  9400  08A8                     l280:	
  9401                           ;libr.h: 411: case 10: if (RD1 == 1) return 1; else return 0;
  9402                           
  9403  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  9404  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  9405  08AA  1C88               	btfss	8,1	;volatile
  9406  08AB  28AE               	goto	l3168
  9407  08AC  3001               	movlw	1
  9408  08AD  0008               	return
  9409  08AE                     l3168:	
  9410  08AE  3000               	movlw	0
  9411  08AF  0008               	return
  9412  08B0                     l283:	
  9413                           ;libr.h: 412: case 11: if (RD2 == 1) return 1; else return 0;
  9414                           
  9415  08B0  1283               	bcf	3,5	;RP0=0, select bank0
  9416  08B1  1303               	bcf	3,6	;RP1=0, select bank0
  9417  08B2  1D08               	btfss	8,2	;volatile
  9418  08B3  28B6               	goto	l3178
  9419  08B4  3001               	movlw	1
  9420  08B5  0008               	return
  9421  08B6                     l3178:	
  9422  08B6  3000               	movlw	0
  9423  08B7  0008               	return
  9424  08B8                     l286:	
  9425                           ;libr.h: 413: case 12: if (RD3 == 1) return 1; else return 0;
  9426                           
  9427  08B8  1283               	bcf	3,5	;RP0=0, select bank0
  9428  08B9  1303               	bcf	3,6	;RP1=0, select bank0
  9429  08BA  1D88               	btfss	8,3	;volatile
  9430  08BB  28BE               	goto	l3188
  9431  08BC  3001               	movlw	1
  9432  08BD  0008               	return
  9433  08BE                     l3188:	
  9434  08BE  3000               	movlw	0
  9435  08BF  0008               	return
  9436  08C0                     l289:	
  9437                           ;libr.h: 414: case 13: if (RD4 == 1) return 1; else return 0;
  9438                           
  9439  08C0  1283               	bcf	3,5	;RP0=0, select bank0
  9440  08C1  1303               	bcf	3,6	;RP1=0, select bank0
  9441  08C2  1E08               	btfss	8,4	;volatile
  9442  08C3  28C6               	goto	l3198
  9443  08C4  3001               	movlw	1
  9444  08C5  0008               	return
  9445  08C6                     l3198:	
  9446  08C6  3000               	movlw	0
  9447  08C7  0008               	return
  9448  08C8                     l292:	
  9449                           ;libr.h: 415: case 14: if (RD5 == 1) return 1; else return 0;
  9450                           
  9451  08C8  1283               	bcf	3,5	;RP0=0, select bank0
  9452  08C9  1303               	bcf	3,6	;RP1=0, select bank0
  9453  08CA  1E88               	btfss	8,5	;volatile
  9454  08CB  28CE               	goto	l3208
  9455  08CC  3001               	movlw	1
  9456  08CD  0008               	return
  9457  08CE                     l3208:	
  9458  08CE  3000               	movlw	0
  9459  08CF  0008               	return
  9460  08D0                     l295:	
  9461                           ;libr.h: 416: case 15: if (RD6 == 1) return 1; else return 0;
  9462                           
  9463  08D0  1283               	bcf	3,5	;RP0=0, select bank0
  9464  08D1  1303               	bcf	3,6	;RP1=0, select bank0
  9465  08D2  1F08               	btfss	8,6	;volatile
  9466  08D3  28D6               	goto	l3218
  9467  08D4  3001               	movlw	1
  9468  08D5  0008               	return
  9469  08D6                     l3218:	
  9470  08D6  3000               	movlw	0
  9471  08D7  0008               	return
  9472  08D8                     l298:	
  9473                           ;libr.h: 417: case 16: if (RD7 == 1) return 1; else return 0;
  9474                           
  9475  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  9476  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  9477  08DA  1F88               	btfss	8,7	;volatile
  9478  08DB  28DE               	goto	l3228
  9479  08DC  3001               	movlw	1
  9480  08DD  0008               	return
